timestamp,traffic
2025-01-01 00:00:00,104.26
2025-01-01 01:00:00,99.1
2025-01-01 02:00:00,88.56
2025-01-01 03:00:00,107.0
2025-01-01 04:00:00,110.92
2025-01-01 05:00:00,106.22
2025-01-01 06:00:00,107.73
2025-01-01 07:00:00,105.13
2025-01-01 08:00:00,105.38
2025-01-01 09:00:00,111.39
2025-01-01 10:00:00,110.44
2025-01-01 11:00:00,109.35
2025-01-01 12:00:00,117.74
2025-01-01 13:00:00,108.7
2025-01-01 14:00:00,113.49
2025-01-01 15:00:00,104.44
2025-01-01 16:00:00,121.39
2025-01-01 17:00:00,113.67
2025-01-01 18:00:00,109.75
2025-01-01 19:00:00,118.83
2025-01-01 20:00:00,106.2
2025-01-01 21:00:00,111.87
2025-01-01 22:00:00,114.69
2025-01-01 23:00:00,125.79
2025-01-02 00:00:00,117.52
2025-01-02 01:00:00,114.91
2025-01-02 02:00:00,120.16
2025-01-02 03:00:00,115.6
2025-01-02 04:00:00,128.55
2025-01-02 05:00:00,113.4
2025-01-02 06:00:00,128.33
2025-01-02 07:00:00,120.93
2025-01-02 08:00:00,127.17
2025-01-02 09:00:00,121.55
2025-01-02 10:00:00,116.08
2025-01-02 11:00:00,130.32
2025-01-02 12:00:00,116.56
2025-01-02 13:00:00,124.09
2025-01-02 14:00:00,104.14
2025-01-02 15:00:00,111.11
2025-01-02 16:00:00,120.01
2025-01-02 17:00:00,109.2
2025-01-02 18:00:00,113.71
2025-01-02 19:00:00,110.72
2025-01-02 20:00:00,116.43
2025-01-02 21:00:00,113.58
2025-01-02 22:00:00,112.25
2025-01-02 23:00:00,106.59
2025-01-03 00:00:00,110.68
2025-01-03 01:00:00,101.38
2025-01-03 02:00:00,110.31
2025-01-03 03:00:00,111.52
2025-01-03 04:00:00,108.01
2025-01-03 05:00:00,117.43
2025-01-03 06:00:00,109.84
2025-01-03 07:00:00,109.01
2025-01-03 08:00:00,104.92
2025-01-03 09:00:00,101.27
2025-01-03 10:00:00,103.9
2025-01-03 11:00:00,111.09
